,nofloors,polygon,shading,height,wwr,construction,age,FLOOR_1: use,FLOOR_2: use,FLOOR_3: use,FLOOR_4: use,FLOOR_5: use,FLOOR_6: use,FLOOR_7: use,FLOOR_8: use,FLOOR_9: use,FLOOR_10: use,FLOOR_11: use,FLOOR_12: use,FLOOR_13: use,FLOOR_14: use,FLOOR_15: use,FLOOR_16: use,FLOOR_17: use,FLOOR_18: use,FLOOR_19: use,FLOOR_20: use,centroid_x,centroid_y,encoded_age,type
52401124410001,2,"POLYGON ((532264.03 165465.27, 532267.48 165457.61, 532268.11 165457.89, 532270.59 165452.38, 532270.79 165453, 532271.49 165455.17, 532272.02 165456.41, 532269.93 165460.88, 532270.6 165464.19, 532270.91 165464.23, 532271.23 165464.29, 532271.54 165464.36, 532271.84 165464.45, 532272.14 165464.55, 532272.44 165464.65, 532272.73 165464.78, 532273.02 165464.91, 532273.31 165465.06, 532273.58 165465.21, 532273.85 165465.38, 532274.12 165465.56, 532274.37 165465.74, 532274.62 165465.94, 532274.86 165466.15, 532275.1 165466.37, 532275.32 165466.59, 532275.53 165466.83, 532275.74 165467.07, 532275.93 165467.32, 532276.12 165467.58, 532276.29 165467.84, 532276.45 165468.12, 532276.6 165468.4, 532276.76 165468.73, 532277.81 165468.4, 532278.34 165470.09, 532277.3 165470.45, 532277.39 165470.91, 532277.48 165471.4, 532277.54 165471.9, 532277.59 165472.4, 532277.61 165472.9, 532277.61 165473.4, 532277.59 165473.9, 532277.56 165474.4, 532277.5 165474.89, 532277.42 165475.39, 532277.32 165475.88, 532277.21 165476.37, 532277.07 165476.85, 532276.8 165477.63, 532279.08 165478.77, 532280.35 165479.22, 532281.63 165479.62, 532283.76 165480.17, 532285.08 165480.43, 532286.41 165480.64, 532287.74 165480.79, 532289.95 165480.93, 532306.51 165480.81, 532306.49 165480.13, 532310.03 165480.04, 532310.04 165485.44, 532306.54 165485.45, 532306.54 165484.81, 532287.89 165485.01, 532281.86 165485.05, 532278.69 165485.26, 532277.05 165485.51, 532277.19 165486.65, 532274.93 165486.72, 532274.82 165485.85, 532274.82 165485.83, 532269.71 165486.7, 532269.16 165486.82, 532268.6 165486.92, 532268.04 165487, 532267.47 165487.05, 532266.7 165487.09, 532266.41 165487.1, 532266.13 165487.1, 532265.84 165487.1, 532265.55 165487.1, 532265.27 165487.09, 532264.98 165487.07, 532264.69 165487.05, 532264.41 165487.02, 532264.13 165486.98, 532263.85 165486.92, 532263.58 165486.86, 532263.31 165486.78, 532262.99 165486.66, 532262.68 165486.52, 532262.38 165486.37, 532262.09 165486.2, 532261.81 165486.02, 532261.53 165485.83, 532261.27 165485.62, 532261.01 165485.4, 532260.77 165485.17, 532260.53 165484.93, 532260.3 165484.68, 532260.04 165484.37, 532259.83 165484.1, 532259.64 165483.83, 532259.45 165483.55, 532259.28 165483.26, 532259.12 165482.96, 532258.97 165482.66, 532258.84 165482.35, 532258.71 165482.03, 532258.6 165481.72, 532258.51 165481.39, 532258.42 165481.07, 532258.35 165480.74, 532258.29 165480.4, 532258.23 165479.84, 532257.6 165479.55, 532257.76 165479.19, 532258.4 165479.48, 532258.73 165478.75, 532264.34 165466.29, 532264.67 165465.56, 532264.03 165465.27))",False,32.3,0.1792717899129971,,PRE-1914,Hospitality,Hospitality,,,,,,,,,,,,,,,,,,,532275.4941364119,165476.89804455178,1.0,nondom
52401124410020,1,"POLYGON ((532299.07 165450.98, 532299.13 165451.8, 532299.42 165455.71, 532296.54 165455.98, 532292.9 165456.31, 532293.05 165455.47, 532293.29 165454.19, 532293.8 165451.45, 532298.64 165451.02, 532299.07 165450.98))",False,15.41,0.29057310638939193,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532296.2894245831,165453.69942939805,1.0,nondom
52401124410024,4,"POLYGON ((532307.62 165447.2, 532302.32 165447.69, 532301.83 165443.25, 532307.16 165442.68, 532307.62 165447.2))",False,16.45,0.18647846299726767,,PRE-1914,Hospitality,Office,Office,Office,,,,,,,,,,,,,,,,,532304.7397502176,165445.2015739827,1.0,nondom
52401124510001,4,"POLYGON ((532263.15 165410.6, 532260.05 165409.15, 532258.714 165411.847, 532257.4 165414.5, 532261 165416.1, 532261.55 165414.85, 532264.35 165416, 532264.7 165416.15, 532271.75 165419.1, 532273.4 165415.1, 532265 165411.5, 532263.15 165410.6))",False,6.85,0.1468666266895835,,PRE-1914,Shop,Shop,Shop,Shop,,,,,,,,,,,,,,,,,532265.237128623,165414.21104632574,1.0,nondom
52401126410004,2,"POLYGON ((532423.34 164827.15, 532423.65 164831.25, 532423.22 164831.33, 532413.15 164832.4, 532413 164831.35, 532414 164831.3, 532413.85 164829.4, 532416.8 164829.05, 532416.67 164827.7, 532423.34 164827.15))",False,4.84,0.119940659107767,,PRE-1914,Hospitality,Hospitality,,,,,,,,,,,,,,,,,,,532418.8993055162,164829.85578383514,1.0,nondom
52401126410005,2,"POLYGON ((532411.09 164817.11, 532422.5 164816.15, 532422.78 164819.85, 532416.1 164820.47, 532415.95 164818.85, 532412.2 164819.2, 532412.1 164818.05, 532411.2 164818.05, 532411.09 164817.11))",False,5.89,0.16313263801501132,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532417.81610973,164818.19396933954,1.0,nondom
52401126410006,2,"POLYGON ((532422.78 164819.85, 532423.05 164823.45, 532412.16 164824.2, 532412.05 164823.2, 532413.3 164823.05, 532413.05 164820.75, 532416.1 164820.47, 532422.78 164819.85))",False,6.56,0.1154679522058345,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532417.9268451747,164822.0931646632,1.0,nondom
52401127410005,2,"POLYGON ((532395.74 164962.33, 532394.4 164966.73, 532384.15 164963.76, 532385.48 164959.35, 532395.74 164962.33))",False,10.39,0.08981851755881333,,PRE-1914,Office,Office,,,,,,,,,,,,,,,,,,,532389.941364014,164963.04170400862,1.0,nondom
52401127410011,3,"POLYGON ((532410.08 164915.09, 532408.64 164919.84, 532398.19 164917.21, 532399.45 164912.98, 532410.08 164915.09))",False,11.07,0.11120258342679522,,PRE-1914,Shop,Shop,Shop,,,,,,,,,,,,,,,,,,532404.1929333296,164916.30230569173,1.0,nondom
52401127510002,3,"POLYGON ((532501 165005.1, 532501.35 165003.4, 532500 165003.1, 532497.95 165002.6, 532498.2 165001.6, 532495.75 165001.1, 532496 165000, 532494.2 164999.65, 532494.15 165000, 532492.6 165006.75, 532494.15 165007.1, 532492.85 165012.9, 532493.3 165012.9, 532493.05 165014, 532495.05 165014.45, 532495.3 165013.25, 532499.25 165014.1, 532500 165010.55, 532501.2 165005.15, 532501 165005.1))",False,7.01,0.168244714926329,,PRE-1914,Office,Office,Office,,,,,,,,,,,,,,,,,,532496.7108477821,165007.41479104428,1.0,nondom
52401127510004,1,"POLYGON ((532432.37 164959.9, 532420.29 164956.42, 532418.31 164963.27, 532430.36 164966.74, 532430.98 164964.65, 532434.4 164965.65, 532435.73 164961.33, 532435.8 164960.9, 532432.37 164959.9))",False,8.71,0.0504369533527696,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532426.6719677075,164961.77905100025,1.0,nondom
52401127510005,1,"POLYGON ((532435.7 164948.53, 532432.41 164948.12, 532431.1 164947.95, 532431.2 164946.55, 532427.62 164946.24, 532428 164942.35, 532421.1 164941.7, 532421.35 164940.85, 532421.65 164940.05, 532422.1 164939.35, 532422.6 164938.7, 532423.25 164938.1, 532423.95 164937.65, 532424.75 164937.25, 532425.6 164937, 532426.45 164936.9, 532446.65 164938.85, 532446.55 164939.32, 532446.36 164940.88, 532445.5 164948.05, 532444.52 164948.15, 532437.8 164948.8, 532435.7 164948.53))",False,4.38,0.1078383964904162,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532435.3981619029,164942.54043582376,1.0,nondom
52401127510010,2,"POLYGON ((532420.29 164956.42, 532421.2 164953.25, 532427.55 164954.9, 532427.95 164953.2, 532433.88 164954.75, 532432.37 164959.9, 532420.29 164956.42))",False,10.47,0.1261705622925114,,PRE-1914,Office,Office,,,,,,,,,,,,,,,,,,,532427.648864392,164956.1887746858,1.0,nondom
52401127510014,1,"POLYGON ((532421.2 164953.25, 532419.8 164952.85, 532419 164950.95, 532420.25 164946.6, 532427.49 164947.53, 532429.1 164947.75, 532428.9 164949.2, 532431.85 164949.95, 532432.41 164948.12, 532435.7 164948.53, 532433.88 164954.75, 532427.95 164953.2, 532427.55 164954.9, 532421.2 164953.25))",False,8.47,0.108469952734638,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532426.8502087388,164950.80027305568,1.0,nondom
52401128310006,1,"POLYGON ((532357.45 165058.6, 532368.25 165061.75, 532370.45 165054.55, 532369.5 165054.2, 532359.6 165051.6, 532359.2 165051.45, 532358.75 165053.25, 532355.85 165052.55, 532354.95 165056.35, 532357.85 165057.05, 532357.7 165057.6, 532356.4 165057.2, 532356.1 165058.15, 532355.4 165060.8, 532355.1 165061.8, 532356.5 165062.15, 532356.7 165061.2, 532356.35 165061.1, 532357 165058.45, 532357.45 165058.6))",False,9.65,0.1333358964347884,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532362.6823296716,165056.52837145014,1.0,nondom
52401128310008,4,"POLYGON ((532349.3 164986.85, 532353.27 164988.37, 532374.7 164996.6, 532375.3 164994.95, 532385 164997.6, 532375.95 164992.29, 532375.98 164992.14, 532386.01 164995.2, 532384.75 165000, 532383.5 165004.55, 532376.35 165001.95, 532369.9 165000, 532347.45 164991.7, 532348.24 164989.62, 532349.3 164986.85))",False,7.34,0.12728208800125015,,PRE-1914,Office,Office,Office,Office,,,,,,,,,,,,,,,,,532368.2940580343,164995.85787615288,1.0,nondom
52401128310012,1,"POLYGON ((532367.6 165064.2, 532366.1 165069.65, 532363.35 165070.35, 532355 165067.5, 532355.3 165066.4, 532352.4 165065.65, 532353.3 165062.05, 532356.3 165062.8, 532356.5 165062.15, 532356.7 165061.2, 532367.6 165064.2))",False,9.61,0.1123990707402745,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532360.3471327353,165065.7079311818,1.0,nondom
52401128410002,1,"POLYGON ((532420.5 165071.45, 532432.85 165073.9, 532431.8 165079.3, 532419.45 165076.95, 532420.5 165071.45))",False,7.14,0.13422826340400335,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532426.1319292781,165075.39577977877,1.0,nondom
52401128410005,1,"POLYGON ((532376.2 165181.7, 532375.6 165185.1, 532375.25 165187.1, 532375.15 165187.7, 532375.1 165187.85, 532361.9 165185.75, 532362.9 165179.45, 532376.2 165181.7))",False,7.1,0.1346225208064288,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532369.0066440196,165183.6803032536,1.0,nondom
52401128410007,1,"POLYGON ((532404.9 165100.9, 532410.25 165102, 532408 165113.2, 532402.65 165112.15, 532404.9 165100.9))",False,6.7,0.1567024553425575,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532406.4484286419,165107.0604319234,1.0,nondom
52401128410008,1,"POLYGON ((532408 165113.2, 532410.25 165102, 532414.3 165102.8, 532414.2 165103.5, 532415.6 165103.75, 532413.45 165114.25, 532408 165113.2))",False,6.32,0.19512046058334276,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532411.8100129187,165108.20360122796,1.0,nondom
52401128410009,1,"POLYGON ((532428.65 165095.45, 532427.6 165100.55, 532415.2 165098.3, 532416.25 165093, 532428.65 165095.45))",False,6.95,0.0790865882352941,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532421.886995718,165096.81638628524,1.0,nondom
52401128410013,2,"POLYGON ((532380.8 165107.95, 532381.9 165102.25, 532396.65 165105.05, 532395.6 165110.8, 532380.8 165107.95))",False,6.48,0.17257842242885527,,PRE-1914,Hospitality,Hospitality,,,,,,,,,,,,,,,,,,,532388.7455482008,165106.51595648055,1.0,nondom
52401128410016,2,"POLYGON ((532381.9 165102.25, 532383.09 165096.03, 532397.8 165098.8, 532397.7 165099.3, 532396.65 165105.05, 532381.9 165102.25))",False,6.48,0.17257842242885527,,PRE-1914,Hospitality,Hospitality,,,,,,,,,,,,,,,,,,,532389.86199702,165100.53472547987,1.0,nondom
52401128410017,1,"POLYGON ((532397.15 165111.1, 532399.35 165099.85, 532404.9 165100.9, 532402.65 165112.15, 532397.15 165111.1))",False,6.53,0.148100141856582,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532401.0144919953,165105.99189440635,1.0,nondom
52401128910002,4,"POLYGON ((532259.4 165066.15, 532254.35 165074.85, 532249.2 165071.8, 532252.1 165066.85, 532252.75 165065.75, 532254.15 165066.55, 532255.65 165063.95, 532259.4 165066.15))",False,8.0,0.11106372112469666,,PRE-1914,Office,Office,Office,Office,,,,,,,,,,,,,,,,,532254.3128175746,165069.35490988026,1.0,nondom
52401131610004,2,"POLYGON ((532330.3 165302.15, 532353.95 165307.6, 532364.9 165310, 532364.15 165313.1, 532349.1 165311.05, 532336.8 165309.4, 532328.5 165308.15, 532330.1 165302.7, 532330.3 165302.15))",False,12.5,0.15304020337151122,,PRE-1914,Hospitality,Hospitality,,,,,,,,,,,,,,,,,,,532344.9943121398,165308.03697617026,1.0,nondom
52401131610006,2,"POLYGON ((532369.75 165290.25, 532369.05 165293, 532369 165293.2, 532367.65 165298.85, 532366.2 165304.85, 532354 165302.2, 532342.6 165299.75, 532331.7 165297.3, 532333.05 165292.95, 532333.85 165290.1, 532335.3 165284.7, 532335.55 165284.7, 532355.65 165290.35, 532356.6 165286.95, 532369.75 165290.25))",False,20.74,0.14503401497031895,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532351.4005893583,165294.62278602275,1.0,nondom
52401131610009,1,"POLYGON ((532337.15 165314.1, 532327 165313.5, 532328.5 165308.15, 532336.8 165309.4, 532349.1 165311.05, 532364.15 165313.1, 532363.4 165316.05, 532362.75 165316, 532360.1 165315.85, 532355.55 165315.6, 532345.8 165315.15, 532345.85 165314.65, 532337.15 165314.1))",False,6.31,0.194567650917318,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532344.2014345111,165312.5672066361,1.0,nondom
52401131610011,2,"POLYGON ((532343.5 165278.15, 532337.85 165276.55, 532338.95 165272.65, 532344.6 165274.15, 532343.5 165278.15))",False,10.87,0.11449185846422226,,PRE-1914,Hospitality,Hospitality,,,,,,,,,,,,,,,,,,,532341.2356540743,165275.379545218,1.0,nondom
52401131910001,2,"POLYGON ((532327.9 165235.2, 532327.3 165237.6, 532310.25 165233.35, 532315.15 165233.9, 532321.7 165234.55, 532327.9 165235.2))",False,3.43,0.2084940843592752,,PRE-1914,Hospitality,Hospitality,,,,,,,,,,,,,,,,,,,532321.8758709789,165235.39733480432,1.0,nondom
52401132610010,1,"POLYGON ((531709.9 165310.25, 531719.55 165311.85, 531718.8 165315.9, 531714.8 165315.1, 531714.6 165316.4, 531713.3 165316.1, 531713.55 165314.9, 531709.15 165314, 531709.9 165310.25))",False,3.28,0.11009763327722101,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,531714.3900793163,165313.12105211915,1.0,nondom
52401132610011,2,"POLYGON ((531590.35 165290.6, 531586.3 165299.05, 531577.75 165295, 531578.1 165294.3, 531581.15 165287.8, 531587.4 165290.8, 531589.25 165286.9, 531591 165287.75, 531590.35 165290.6))",False,5.1,0.123608904846795,,PRE-1914,Office,Office,,,,,,,,,,,,,,,,,,,531584.4036777975,165292.96203771452,1.0,nondom
52401133610004,4,"POLYGON ((532324.5 165255.55, 532308.03 165251.08, 532309.44 165246.05, 532314.9 165247.5, 532324.2 165249.95, 532325.5 165252.3, 532324.5 165255.55))",False,10.31,0.0852380349455555,,PRE-1914,Office,Office,Office,Office,,,,,,,,,,,,,,,,,532316.8675325363,165250.78525163778,1.0,nondom
52401133610006,1,"POLYGON ((532316.562 165286.104, 532315.056 165285.693, 532307.189 165283.452, 532301.7 165281.9, 532301.3 165281.75, 532302.4 165278.35, 532305.5 165279.35, 532307.3 165273.8, 532318.4 165277.55, 532318 165279.3, 532316.562 165286.104))",False,10.63,0.0810791517950871,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532310.8058691374,165280.11252126002,1.0,nondom
52401133610010,1,"POLYGON ((532309.1 165268.05, 532309.7 165265.9, 532320.45 165269.35, 532319.6 165272.2, 532313.8 165270.3, 532314.05 165269.7, 532309.1 165268.05))",False,11.95,0.0936361065950378,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532315.0615190814,165269.02737308235,1.0,nondom
52401143210004,5,"POLYGON ((532401 165433.05, 532400.9 165435.25, 532395.2 165435, 532395.3 165432.45, 532395.15 165432.45, 532395.2 165430.15, 532398.4 165430.2, 532401.15 165430.6, 532401 165433.05))",False,12.54,0.15948572018182114,,PRE-1914,Shop,Office,Office,Office,Office,,,,,,,,,,,,,,,,532398.0998410023,165432.67751179545,1.0,nondom
52401143210006,1,"POLYGON ((532403 165482.5, 532409.05 165484.1, 532405.65 165496.9, 532399.65 165495.35, 532403 165482.5))",False,4.75,0.12361839151224265,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532404.3389057905,165489.70166416926,1.0,nondom
52401143210007,2,"POLYGON ((532477.45 165490.3, 532471.5 165488.75, 532475.95 165468.2, 532478.75 165468.85, 532476.9 165477, 532480.15 165477.7, 532477.45 165490.3))",False,9.43,0.30600812948798667,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532475.9712869951,165480.80496355164,1.0,nondom
52401143210008,1,"POLYGON ((532352.25 165449.1, 532357.5 165449.35, 532360.7 165449.55, 532358.25 165458.4, 532352.5 165458.6, 532352.25 165449.1))",False,6.23,0.16613787667553345,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532355.9237303468,165453.60511874733,1.0,nondom
52401143210009,2,"POLYGON ((532427.7 165463.75, 532424.4 165476.05, 532418.05 165474.4, 532421.45 165462.05, 532427.7 165463.75))",False,15.69,0.21280872984638766,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532422.893386581,165469.07482897193,1.0,nondom
52401143210010,2,"POLYGON ((532394.2 165493.9, 532389.65 165492.7, 532387.9 165492.25, 532391.45 165479.35, 532397.55 165481, 532394.2 165493.9))",False,4.95,0.11926528107880462,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532392.76502036,165486.6549148386,1.0,nondom
52401143210011,2,"POLYGON ((532374.15 165474.85, 532379.7 165476.3, 532385.25 165477.7, 532381.9 165490.6, 532376.25 165489.05, 532370.6 165487.55, 532372.1 165482.1, 532374.15 165474.85))",False,4.95,0.11926528107880462,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532377.9734570516,165482.69899857405,1.0,nondom
52401143210012,2,"POLYGON ((532480.15 165477.7, 532481.95 165469.5, 532487.85 165470.75, 532483.3 165491.85, 532477.45 165490.3, 532480.15 165477.7))",False,11.76,0.13458575851393131,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532482.6377131346,165480.60283761774,1.0,nondom
52401143210018,2,"POLYGON ((532397.55 165481, 532402.5 165482.35, 532403 165482.5, 532399.65 165495.35, 532394.2 165493.9, 532397.55 165481))",False,4.84,0.119940659107767,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532398.600060717,165488.181861155,1.0,nondom
52401143210019,2,"POLYGON ((532421.35 165487.45, 532417.9 165500, 532417.89 165500.03, 532417.77 165500, 532405.65 165496.9, 532409.05 165484.1, 532421.35 165487.45))",False,15.43,0.27820432109857834,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532413.4726185001,165492.10675366296,1.0,nondom
52401143210020,1,"POLYGON ((532417.89 165500.03, 532417.9 165500, 532421.35 165487.45, 532426.7 165488.9, 532435.1 165491.15, 532434.85 165500, 532434.7 165504.45, 532430.1 165503.15, 532423.25 165501.4, 532417.89 165500.03))",False,4.19,0.11162524753584657,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532427.2220953028,165495.96208603887,1.0,nondom
52401143210021,2,"POLYGON ((532385.25 165477.7, 532387.15 165478.2, 532391.45 165479.35, 532387.9 165492.25, 532381.9 165490.6, 532385.25 165477.7))",False,4.92,0.1188753370643215,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532386.6360507996,165484.94131640007,1.0,nondom
52401143210028,1,"POLYGON ((532454.8 165463.45, 532470.1 165466.9, 532465.6 165487.2, 532453.85 165484, 532454.8 165463.45))",False,10.06,0.10642223505548175,,PRE-1914,Hospitality,,,,,,,,,,,,,,,,,,,,532461.1790257193,165474.959045756,1.0,nondom
52401143210030,1,"POLYGON ((532358.25 165458.4, 532360.7 165449.55, 532367.9 165449.85, 532365.05 165460.25, 532358.25 165458.4))",False,4.33,0.11225089477230384,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532363.0678907302,165454.52983083832,1.0,nondom
52401143210031,2,"POLYGON ((532413.75 165466.45, 532416.4 165467.15, 532418.1 165461.2, 532415.35 165460.45, 532414.05 165460.1, 532409.85 165458.95, 532406.5 165471.4, 532411.25 165472.65, 532412.05 165472.85, 532413.75 165466.45))",False,6.76,0.13558289313348995,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532411.880331458,165465.51543946043,1.0,nondom
52401143210032,2,"POLYGON ((532406.5 165471.4, 532400.4 165469.75, 532403.8 165457.3, 532409.85 165458.95, 532406.5 165471.4))",False,4.79,0.1161541041876954,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532405.1348295927,165464.35781379882,1.0,nondom
52401143210033,2,"POLYGON ((532386.35 165452.6, 532392 165454.15, 532388.6 165466.6, 532384.7 165465.55, 532383 165465.1, 532386.35 165452.6))",False,4.79,0.1161541041876954,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532387.4895929818,165459.5999908703,1.0,nondom
52401143210034,2,"POLYGON ((532412.05 165472.85, 532413.75 165466.45, 532416.4 165467.15, 532418.1 165461.2, 532421.45 165462.05, 532418.05 165474.4, 532412.05 165472.85))",False,15.31,0.379597876091162,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532416.9534974137,165468.42902448258,1.0,nondom
52401143210035,2,"POLYGON ((532471.5 165488.75, 532466 165487.3, 532465.6 165487.2, 532470.1 165466.9, 532475.95 165468.2, 532471.5 165488.75))",False,9.15,0.16576518152431638,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532470.7869655181,165477.791454061,1.0,nondom
52401143210036,1,"POLYGON ((532372.1 165482.1, 532366.75 165480.65, 532365.25 165486.05, 532358.35 165484.2, 532361.8 165471.5, 532374.15 165474.85, 532372.1 165482.1))",False,3.82,0.19764949588927505,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532365.6639195298,165478.45712733475,1.0,nondom
52401143210040,2,"POLYGON ((532374.05 165450.1, 532380.35 165450.35, 532376.8 165463.4, 532370.85 165461.8, 532374.05 165450.1))",False,4.9,0.1374753075527905,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532375.5672711913,165456.42383279218,1.0,nondom
52401143210041,2,"POLYGON ((532397.8 165455.7, 532403.8 165457.3, 532400.4 165469.75, 532394.4 165468.15, 532397.8 165455.7))",False,4.78,0.12259078908520349,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532399.1000000001,165462.72500000003,1.0,nondom
52401143210042,2,"POLYGON ((532380.35 165450.35, 532386.85 165450.65, 532386.35 165452.6, 532383 165465.1, 532376.8 165463.4, 532380.35 165450.35))",False,4.85,0.1364442614304012,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532381.805437242,165457.39471337348,1.0,nondom
52401143210043,2,"POLYGON ((532370.85 165461.8, 532369.6 165461.45, 532365.05 165460.25, 532367.9 165449.85, 532374.05 165450.1, 532370.85 165461.8))",False,4.92,0.1188753370643215,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532369.5214889618,165455.50588003395,1.0,nondom
52401143210044,2,"POLYGON ((532394.4 165468.15, 532388.6 165466.6, 532392 165454.15, 532397.8 165455.7, 532394.4 165468.15))",False,4.8,0.146379905576866,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532393.2000000001,165461.15000000002,1.0,nondom
52401143210045,2,"POLYGON ((532352.15 165488.55, 532356.95 165489.05, 532362.7 165489.9, 532368.6 165491.5, 532366.45 165500, 532364.6 165507.25, 532359.35 165505.85, 532350.8 165504.85, 532351.1 165500.8, 532351.15 165500, 532351.6 165494.85, 532352.15 165488.55))",False,16.48,0.1858883284566349,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532359.1037859488,165497.53311896097,1.0,nondom
52401143210048,1,"POLYGON ((532433.21 165465.19, 532427.7 165463.75, 532424.4 165476.05, 532430.05 165477.5, 532435.7 165478.95, 532436.3 165466, 532433.21 165465.19))",False,4.0,0.12937885341917885,,PRE-1914,Shop,,,,,,,,,,,,,,,,,,,,532430.9780181227,165471.47109245605,1.0,nondom
52401143210049,2,"POLYGON ((532336.1 165493.7, 532351.6 165494.85, 532351.15 165500, 532351.1 165500.8, 532341.6 165500, 532335.5 165499.55, 532336.1 165493.7))",False,15.71,0.2105162865295048,,PRE-1914,Shop,Shop,,,,,,,,,,,,,,,,,,,532343.5933540193,165497.21976367332,1.0,nondom
52401143210050,3,"POLYGON ((532352.15 165488.55, 532352.5 165484.7, 532352.7 165482.7, 532342.35 165482.2, 532336.95 165481.95, 532336.65 165487.6, 532336.1 165493.7, 532351.6 165494.85, 532352.15 165488.55))",False,16.84,0.1802413197063918,,PRE-1914,Hospitality,Hospitality,Hospitality,,,,,,,,,,,,,,,,,,532344.4035886341,165488.28927099286,1.0,nondom
52401149210003,1,"POLYGON ((531897.75 165487.25, 531892 165490.65, 531887.5 165482.9, 531890.7 165481.15, 531905.55 165473, 531909 165478.85, 531902.8 165482.5, 531902.15 165481.45, 531896.35 165484.9, 531897.75 165487.25))",False,4.62,0.0785032506803749,,PRE-1914,Office,,,,,,,,,,,,,,,,,,,,531897.8552100273,165481.44630461343,1.0,nondom
52401124410004,1,"POLYGON ((532206.05 165410.63, 532233.6 165423.1, 532236.6 165424.45, 532237.35 165424.8, 532235.28 165429.34, 532233.65 165432.92, 532232.79 165434.81, 532228.8 165443.55, 532224.55 165441.65, 532223.35 165444.35, 532222.15 165447.05, 532221 165449.8, 532225.25 165451.65, 532223.9 165454.75, 532147.35 165420.6, 532145.45 165414.8, 532146.35 165412.75, 532147.85 165409.4, 532150.6 165403.15, 532152.4 165399.1, 532153.56 165396.51, 532156 165391.05, 532156.75 165389.35, 532157 165388.8, 532165.6 165392.65, 532183.9 165400.8, 532186.943 165402.15, 532205.65 165410.45, 532206.05 165410.63))",False,11.829680566396613,0.11837963794100738,,PRE-1914,Transport,,,,,,,,,,,,,,,,,,,,532190.0774529577,165421.4180466199,1.0,nondom
